fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10489, , , , 
Power absorbed by HTF, kW, -24522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.66, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 84.61, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 36.54, , , , 
Optical efficiency incl. receiver, %, 34.47, , , , 
Incident flux, kW/m2, 9.4952, 0.0000, 91.8252, 18.9453, 
No. rays traced, -, 416854, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72118, , , , 
