fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20698, , , , 
Power absorbed by HTF, kW, -14313, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.72, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 84.32, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 72.16, , , , 
Optical efficiency incl. receiver, %, 68.03, , , , 
Incident flux, kW/m2, 18.660, 0.000, 212.307, 40.418, 
No. rays traced, -, 483464, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72356, , , , 
