fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19800, , , , 
Power absorbed by HTF, kW, -15211, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.43, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 83.67, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 68.89, , , , 
Optical efficiency incl. receiver, %, 65.08, , , , 
Incident flux, kW/m2, 17.768, 0.000, 208.080, 39.090, 
No. rays traced, -, 800333, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72190, , , , 
