fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18482, , , , 
Power absorbed by HTF, kW, -16529, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.50, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 64.41, , , , 
Optical efficiency incl. receiver, %, 60.74, , , , 
Incident flux, kW/m2, 16.628, 0.000, 201.474, 36.785, 
No. rays traced, -, 857702, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71966, , , , 
