fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13340, , , , 
Power absorbed by HTF, kW, -21671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.67, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 84.11, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 46.53, , , , 
Optical efficiency incl. receiver, %, 43.84, , , , 
Incident flux, kW/m2, 12.048, 0.000, 133.576, 25.257, 
No. rays traced, -, 335856, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71941, , , , 
