fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20662, , , , 
Power absorbed by HTF, kW, -14349, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.20, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 84.44, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 72.04, , , , 
Optical efficiency incl. receiver, %, 67.91, , , , 
Incident flux, kW/m2, 18.632, 0.000, 216.138, 40.249, 
No. rays traced, -, 486019, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72617, , , , 
