fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19805, , , , 
Power absorbed by HTF, kW, -15206, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.46, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 84.06, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 68.93, , , , 
Optical efficiency incl. receiver, %, 65.09, , , , 
Incident flux, kW/m2, 17.817, 0.000, 210.131, 38.323, 
No. rays traced, -, 559129, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72203, , , , 
