fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6116.8, , , , 
Power absorbed by HTF, kW, -28894, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.74, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 82.33, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 21.32, , , , 
Optical efficiency incl. receiver, %, 20.10, , , , 
Incident flux, kW/m2, 5.5243, 0.0000, 48.8378, 10.6614, 
No. rays traced, -, 711187, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71704, , , , 
