fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9864.6, , , , 
Power absorbed by HTF, kW, -25147, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.52, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 82.69, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 34.28, , , , 
Optical efficiency incl. receiver, %, 32.42, , , , 
Incident flux, kW/m2, 8.8135, 0.0000, 95.2903, 18.9408, 
No. rays traced, -, 1108427, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72138, , , , 
