fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20273, , , , 
Power absorbed by HTF, kW, -14738, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.57, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 83.71, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 70.59, , , , 
Optical efficiency incl. receiver, %, 66.63, , , , 
Incident flux, kW/m2, 18.182, 0.000, 218.465, 40.065, 
No. rays traced, -, 752359, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72349, , , , 
