fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14469, , , , 
Power absorbed by HTF, kW, -20542, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.04, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 83.08, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 50.39, , , , 
Optical efficiency incl. receiver, %, 47.55, , , , 
Incident flux, kW/m2, 12.978, 0.000, 153.568, 29.073, 
No. rays traced, -, 1093669, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71949, , , , 
