fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14721, , , , 
Power absorbed by HTF, kW, -20291, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.75, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 82.11, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 51.22, , , , 
Optical efficiency incl. receiver, %, 48.38, , , , 
Incident flux, kW/m2, 13.167, 0.000, 166.459, 30.420, 
No. rays traced, -, 1254265, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71383, , , , 
