fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9809.5, , , , 
Power absorbed by HTF, kW, -25202, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.41, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 82.74, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 34.17, , , , 
Optical efficiency incl. receiver, %, 32.24, , , , 
Incident flux, kW/m2, 8.7879, 0.0000, 96.6130, 19.0381, 
No. rays traced, -, 1111067, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72079, , , , 
