fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12928, , , , 
Power absorbed by HTF, kW, -22083, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.88, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 84.00, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 45.03, , , , 
Optical efficiency incl. receiver, %, 42.49, , , , 
Incident flux, kW/m2, 11.615, 0.000, 126.627, 24.729, 
No. rays traced, -, 845285, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72769, , , , 
