fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12651, , , , 
Power absorbed by HTF, kW, -22361, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.44, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 82.37, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 44.06, , , , 
Optical efficiency incl. receiver, %, 41.58, , , , 
Incident flux, kW/m2, 11.324, 0.000, 137.561, 25.619, 
No. rays traced, -, 1242100, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71719, , , , 
