fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10513, , , , 
Power absorbed by HTF, kW, -24498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.61, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 36.61, , , , 
Optical efficiency incl. receiver, %, 34.55, , , , 
Incident flux, kW/m2, 9.5024, 0.0000, 89.6448, 18.9838, 
No. rays traced, -, 417270, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72335, , , , 
