fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10516, , , , 
Power absorbed by HTF, kW, -24496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.67, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 84.58, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 36.61, , , , 
Optical efficiency incl. receiver, %, 34.56, , , , 
Incident flux, kW/m2, 9.5090, 0.0000, 92.6235, 19.0409, 
No. rays traced, -, 416790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72247, , , , 
