fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9852.0, , , , 
Power absorbed by HTF, kW, -25159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.44, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 83.09, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 34.31, , , , 
Optical efficiency incl. receiver, %, 32.38, , , , 
Incident flux, kW/m2, 8.8978, 0.0000, 85.4934, 18.7433, 
No. rays traced, -, 1110353, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72333, , , , 
