fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11963, , , , 
Power absorbed by HTF, kW, -23049, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.05, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 41.65, , , , 
Optical efficiency incl. receiver, %, 39.32, , , , 
Incident flux, kW/m2, 10.784, 0.000, 110.709, 23.894, 
No. rays traced, -, 1270153, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71745, , , , 
