fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20829, , , , 
Power absorbed by HTF, kW, -14182, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.62, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 85.35, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 72.58, , , , 
Optical efficiency incl. receiver, %, 68.46, , , , 
Incident flux, kW/m2, 18.946, 0.000, 191.470, 39.787, 
No. rays traced, -, 488892, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73601, , , , 
