fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16001, , , , 
Power absorbed by HTF, kW, -19010, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.51, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 82.96, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 55.72, , , , 
Optical efficiency incl. receiver, %, 52.59, , , , 
Incident flux, kW/m2, 14.508, 0.000, 161.024, 32.482, 
No. rays traced, -, 1178504, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71890, , , , 
