fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17051, , , , 
Power absorbed by HTF, kW, -17960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.55, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 59.41, , , , 
Optical efficiency incl. receiver, %, 56.04, , , , 
Incident flux, kW/m2, 15.473, 0.000, 172.489, 34.335, 
No. rays traced, -, 1106346, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71970, , , , 
