fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19836, , , , 
Power absorbed by HTF, kW, -15176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.23, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 85.12, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 69.12, , , , 
Optical efficiency incl. receiver, %, 65.19, , , , 
Incident flux, kW/m2, 18.040, 0.000, 186.512, 37.736, 
No. rays traced, -, 566452, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73358, , , , 
