fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4794.1, , , , 
Power absorbed by HTF, kW, -30217, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.96, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.07, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 16.71, , , , 
Optical efficiency incl. receiver, %, 15.76, , , , 
Incident flux, kW/m2, 4.2928, 0.0000, 34.4655, 8.6771, 
No. rays traced, -, 736274, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72776, , , , 
