fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12959, , , , 
Power absorbed by HTF, kW, -22052, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.82, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 84.42, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 45.23, , , , 
Optical efficiency incl. receiver, %, 42.59, , , , 
Incident flux, kW/m2, 11.806, 0.000, 117.474, 24.635, 
No. rays traced, -, 846044, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73159, , , , 
