fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11882, , , , 
Power absorbed by HTF, kW, -23129, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.70, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 82.10, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 41.42, , , , 
Optical efficiency incl. receiver, %, 39.05, , , , 
Incident flux, kW/m2, 10.764, 0.000, 112.332, 23.888, 
No. rays traced, -, 1277767, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71788, , , , 
