fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15743, , , , 
Power absorbed by HTF, kW, -19269, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.04, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 86.14, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 54.86, , , , 
Optical efficiency incl. receiver, %, 51.74, , , , 
Incident flux, kW/m2, 14.331, 0.000, 130.638, 28.702, 
No. rays traced, -, 288661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74091, , , , 
