fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9845.0, , , , 
Power absorbed by HTF, kW, -25166, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.07, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 86.25, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 34.29, , , , 
Optical efficiency incl. receiver, %, 32.36, , , , 
Incident flux, kW/m2, 9.0380, 0.0000, 86.9980, 18.8502, 
No. rays traced, -, 451397, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74430, , , , 
