fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15083, , , , 
Power absorbed by HTF, kW, -19929, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.64, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 82.49, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 52.67, , , , 
Optical efficiency incl. receiver, %, 49.57, , , , 
Incident flux, kW/m2, 13.701, 0.000, 152.090, 30.772, 
No. rays traced, -, 1233754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71523, , , , 
