fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13907, , , , 
Power absorbed by HTF, kW, -21104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.53, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 86.16, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 48.45, , , , 
Optical efficiency incl. receiver, %, 45.71, , , , 
Incident flux, kW/m2, 12.654, 0.000, 118.781, 25.698, 
No. rays traced, -, 331460, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73926, , , , 
