fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20456, , , , 
Power absorbed by HTF, kW, -14555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.62, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 84.29, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 71.21, , , , 
Optical efficiency incl. receiver, %, 67.23, , , , 
Incident flux, kW/m2, 18.567, 0.000, 203.797, 39.855, 
No. rays traced, -, 752005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72948, , , , 
