fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19934, , , , 
Power absorbed by HTF, kW, -15077, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.33, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 84.20, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 69.42, , , , 
Optical efficiency incl. receiver, %, 65.52, , , , 
Incident flux, kW/m2, 18.088, 0.000, 186.568, 38.790, 
No. rays traced, -, 801096, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72817, , , , 
