fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16297, , , , 
Power absorbed by HTF, kW, -18714, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.05, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 85.61, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 56.66, , , , 
Optical efficiency incl. receiver, %, 53.56, , , , 
Incident flux, kW/m2, 14.726, 0.000, 137.709, 29.078, 
No. rays traced, -, 227664, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74504, , , , 
