fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15105, , , , 
Power absorbed by HTF, kW, -19906, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.56, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 52.66, , , , 
Optical efficiency incl. receiver, %, 49.64, , , , 
Incident flux, kW/m2, 13.679, 0.000, 148.001, 30.676, 
No. rays traced, -, 1235116, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71590, , , , 
