fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4817.6, , , , 
Power absorbed by HTF, kW, -30194, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.98, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 83.20, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 16.77, , , , 
Optical efficiency incl. receiver, %, 15.83, , , , 
Incident flux, kW/m2, 4.3185, 0.0000, 34.4972, 8.7006, 
No. rays traced, -, 735597, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72961, , , , 
