fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17083, , , , 
Power absorbed by HTF, kW, -17928, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.61, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 83.28, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 59.53, , , , 
Optical efficiency incl. receiver, %, 56.15, , , , 
Incident flux, kW/m2, 15.528, 0.000, 168.336, 34.240, 
No. rays traced, -, 1105649, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72063, , , , 
