fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19807, , , , 
Power absorbed by HTF, kW, -15204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.34, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 85.06, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 69.10, , , , 
Optical efficiency incl. receiver, %, 65.10, , , , 
Incident flux, kW/m2, 18.017, 0.000, 182.353, 37.868, 
No. rays traced, -, 565779, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73243, , , , 
