fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19124, , , , 
Power absorbed by HTF, kW, -15887, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.13, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.09, , , , 
Solar field optical efficiency, %, 66.80, , , , 
Optical efficiency incl. receiver, %, 62.85, , , , 
Incident flux, kW/m2, 17.378, 0.000, 189.965, 38.037, 
No. rays traced, -, 975440, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72507, , , , 
