fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17057, , , , 
Power absorbed by HTF, kW, -17954, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.69, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 83.07, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 59.41, , , , 
Optical efficiency incl. receiver, %, 56.06, , , , 
Incident flux, kW/m2, 15.475, 0.000, 168.083, 34.257, 
No. rays traced, -, 1104511, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71841, , , , 
