fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20258, , , , 
Power absorbed by HTF, kW, -14753, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.19, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 84.20, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 70.59, , , , 
Optical efficiency incl. receiver, %, 66.58, , , , 
Incident flux, kW/m2, 18.381, 0.000, 199.725, 39.496, 
No. rays traced, -, 755328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72631, , , , 
