fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19007, , , , 
Power absorbed by HTF, kW, -16004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.27, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 87.09, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 66.18, , , , 
Optical efficiency incl. receiver, %, 62.47, , , , 
Incident flux, kW/m2, 17.170, 0.000, 179.569, 36.905, 
No. rays traced, -, 597477, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74973, , , , 
