fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5002.2, , , , 
Power absorbed by HTF, kW, -30009, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.17, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 85.99, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 17.41, , , , 
Optical efficiency incl. receiver, %, 16.44, , , , 
Incident flux, kW/m2, 4.4559, 0.0000, 38.3736, 9.1027, 
No. rays traced, -, 729468, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75117, , , , 
