fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16485, , , , 
Power absorbed by HTF, kW, -18526, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.51, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 87.14, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 57.39, , , , 
Optical efficiency incl. receiver, %, 54.18, , , , 
Incident flux, kW/m2, 14.868, 0.000, 148.149, 31.686, 
No. rays traced, -, 668662, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75010, , , , 
