fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13021, , , , 
Power absorbed by HTF, kW, -21990, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.16, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 85.22, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 45.33, , , , 
Optical efficiency incl. receiver, %, 42.80, , , , 
Incident flux, kW/m2, 11.646, 0.000, 128.946, 26.360, 
No. rays traced, -, 1247936, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74112, , , , 
