fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21361, , , , 
Power absorbed by HTF, kW, -13650, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.45, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 87.02, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 74.50, , , , 
Optical efficiency incl. receiver, %, 70.20, , , , 
Incident flux, kW/m2, 19.316, 0.000, 204.537, 41.547, 
No. rays traced, -, 484820, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74918, , , , 
