fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19051, , , , 
Power absorbed by HTF, kW, -15960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.41, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 87.19, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 66.30, , , , 
Optical efficiency incl. receiver, %, 62.61, , , , 
Incident flux, kW/m2, 17.188, 0.000, 182.286, 36.874, 
No. rays traced, -, 596533, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74995, , , , 
