fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15177, , , , 
Power absorbed by HTF, kW, -19834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.39, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 84.96, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 52.82, , , , 
Optical efficiency incl. receiver, %, 49.88, , , , 
Incident flux, kW/m2, 13.605, 0.000, 164.764, 31.121, 
No. rays traced, -, 1260608, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73989, , , , 
