fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8805.6, , , , 
Power absorbed by HTF, kW, -26206, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.28, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 85.06, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 30.68, , , , 
Optical efficiency incl. receiver, %, 28.94, , , , 
Incident flux, kW/m2, 7.8461, 0.0000, 75.6779, 16.9620, 
No. rays traced, -, 1176055, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74324, , , , 
