fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10764, , , , 
Power absorbed by HTF, kW, -24247, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.26, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 87.75, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 37.50, , , , 
Optical efficiency incl. receiver, %, 35.38, , , , 
Incident flux, kW/m2, 9.7412, 0.0000, 86.9514, 19.3013, 
No. rays traced, -, 420103, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74615, , , , 
