fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21444, , , , 
Power absorbed by HTF, kW, -13568, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.75, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 87.12, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 74.70, , , , 
Optical efficiency incl. receiver, %, 70.48, , , , 
Incident flux, kW/m2, 19.328, 0.000, 207.904, 41.493, 
No. rays traced, -, 483348, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74887, , , , 
