fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12962, , , , 
Power absorbed by HTF, kW, -22050, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.10, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 85.00, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 45.14, , , , 
Optical efficiency incl. receiver, %, 42.60, , , , 
Incident flux, kW/m2, 11.576, 0.000, 123.982, 26.133, 
No. rays traced, -, 1249206, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73885, , , , 
