fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13800, , , , 
Power absorbed by HTF, kW, -21211, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.65, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 86.90, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 48.06, , , , 
Optical efficiency incl. receiver, %, 45.35, , , , 
Incident flux, kW/m2, 12.473, 0.000, 126.289, 26.228, 
No. rays traced, -, 336003, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74339, , , , 
