fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9978.7, , , , 
Power absorbed by HTF, kW, -25033, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.06, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 87.73, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 34.78, , , , 
Optical efficiency incl. receiver, %, 32.80, , , , 
Incident flux, kW/m2, 9.0853, 0.0000, 89.1954, 19.1964, 
No. rays traced, -, 451478, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75495, , , , 
