fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17088, , , , 
Power absorbed by HTF, kW, -17923, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.35, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 85.87, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 59.52, , , , 
Optical efficiency incl. receiver, %, 56.16, , , , 
Incident flux, kW/m2, 15.367, 0.000, 162.485, 33.958, 
No. rays traced, -, 943039, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74080, , , , 
