fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6358.9, , , , 
Power absorbed by HTF, kW, -28652, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.72, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 85.29, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 22.12, , , , 
Optical efficiency incl. receiver, %, 20.90, , , , 
Incident flux, kW/m2, 5.7205, 0.0000, 47.2713, 10.9535, 
No. rays traced, -, 711507, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74438, , , , 
