fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15987, , , , 
Power absorbed by HTF, kW, -19024, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.19, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 87.63, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 55.71, , , , 
Optical efficiency incl. receiver, %, 52.54, , , , 
Incident flux, kW/m2, 14.532, 0.000, 145.436, 29.967, 
No. rays traced, -, 288095, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75096, , , , 
