fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6364.0, , , , 
Power absorbed by HTF, kW, -28647, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.64, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 85.44, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 22.12, , , , 
Optical efficiency incl. receiver, %, 20.92, , , , 
Incident flux, kW/m2, 5.7212, 0.0000, 47.1987, 10.9234, 
No. rays traced, -, 713372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74639, , , , 
