fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21305, , , , 
Power absorbed by HTF, kW, -13706, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.23, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 87.07, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 74.27, , , , 
Optical efficiency incl. receiver, %, 70.02, , , , 
Incident flux, kW/m2, 19.248, 0.000, 201.532, 41.420, 
No. rays traced, -, 485878, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74847, , , , 
