fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10857, , , , 
Power absorbed by HTF, kW, -24154, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.71, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 87.57, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 37.86, , , , 
Optical efficiency incl. receiver, %, 35.68, , , , 
Incident flux, kW/m2, 9.8482, 0.0000, 86.5891, 19.4915, 
No. rays traced, -, 416409, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74661, , , , 
