fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20813, , , , 
Power absorbed by HTF, kW, -14198, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.68, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 86.19, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 72.57, , , , 
Optical efficiency incl. receiver, %, 68.40, , , , 
Incident flux, kW/m2, 18.743, 0.000, 200.904, 40.912, 
No. rays traced, -, 751525, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74289, , , , 
