fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4969.7, , , , 
Power absorbed by HTF, kW, -30042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.00, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 86.15, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 17.31, , , , 
Optical efficiency incl. receiver, %, 16.33, , , , 
Incident flux, kW/m2, 4.4326, 0.0000, 37.3363, 9.0410, 
No. rays traced, -, 734942, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75256, , , , 
