fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18505, , , , 
Power absorbed by HTF, kW, -16506, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.32, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 85.52, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 64.46, , , , 
Optical efficiency incl. receiver, %, 60.82, , , , 
Incident flux, kW/m2, 16.660, 0.000, 185.912, 37.393, 
No. rays traced, -, 1045375, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73816, , , , 
