fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17218, , , , 
Power absorbed by HTF, kW, -17794, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.37, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 86.21, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 59.93, , , , 
Optical efficiency incl. receiver, %, 56.59, , , , 
Incident flux, kW/m2, 15.486, 0.000, 169.722, 34.039, 
No. rays traced, -, 942751, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74572, , , , 
