fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16347, , , , 
Power absorbed by HTF, kW, -18665, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.36, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 85.26, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 56.99, , , , 
Optical efficiency incl. receiver, %, 53.72, , , , 
Incident flux, kW/m2, 14.687, 0.000, 168.831, 33.661, 
No. rays traced, -, 1180778, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73669, , , , 
